p, any, /, GET
p, any, /readyz, GET
p, any, /livez, GET
p, any, /docs, GET
p, any, /openapi/*, GET

p, any, /auth/login, POST
p, any, /auth/logout, POST
p, any, /auth/refresh, POST
p, any, /auth/signup, POST
p, any, /auth/token, GET
p, any, /google, GET
p, any, /oauth2/*/login, GET
p, any, /oauth2/*/callback, GET

p, user, /me, (GET)|(PATCH)
p, user, /me/personal_access_tokens, (GET)|(POST)
p, user, /me/personal_access_tokens/:id, (GET)|(DELETE)
p, user, /tasks, (GET)|(POST)
p, user, /tasks/:id, (GET)|(PATCH)|(DELETE)
p, user, /tasks/:id/transition, PUT
p, user, /users/:username, GET

p, admin, /users, GET
p, admin, /users/:username, PATCH
p, admin, /users/:username/ban, (PUT)|(DELETE)
p, admin, /users/:username/lock, (PUT)|(DELETE)
p, admin, /users/:username/roles/:role, (PUT)|(DELETE)

g, *, any
g, user, any
g, admin, user
g, super, admin
